1,2,3,4,5,6,7,8
-1.4067,-1.7732,-0.0078,-0.7775,-1.9580,-1.2386,-1.1415,0.9829
0.3537,2.3288,0.4501,-1.6174,0.6851,-3.2960,-0.9015,1.8823
1.4078,1.6015,-0.0888,-1.3790,-0.0965,-2.0112,-1.5427,0.5431
-5.2279,-1.2200,2.5514,0.3845,3.1280,-2.1251,0.4369,0.9985
1.5327,1.1753,2.3362,0.0808,0.2420,1.6979,1.6551,-1.8335
1.9944,4.3242,-0.5271,-0.8624,2.1368,0.4184,3.4473,-2.2449
1.7934,0.1864,-0.5784,-1.6098,0.3941,2.1368,0.1251,-0.5656
4.8222,4.3359,-0.9570,-1.2555,1.0776,2.0993,2.3672,-1.9179
-3.9447,-1.2694,-0.6397,1.4702,-0.7776,-1.1795,2.3312,-0.7588
1.8213,2.5146,-0.0771,-2.0113,1.4361,0.8553,1.6937,-1.5025
0.1538,-2.3806,-0.7703,-0.3925,-0.0556,0.7491,-3.1461,2.4000
-1.8221,-0.6463,0.1884,-0.4513,-1.0230,-1.5105,0.2962,-0.0103
0.6983,2.6550,0.1565,-0.0270,1.9087,-3.1108,-1.5542,-0.6316
0.8358,2.2399,-0.3576,-1.1491,2.0010,1.4247,2.8755,-1.2689
0.7614,-0.5069,-2.2509,1.4308,-2.6674,-0.5884,-0.6434,2.5184
0.0245,0.1244,-0.5408,-0.7949,-0.7633,-2.0439,-1.6678,1.5496
2.2486,3.4739,1.0116,0.2556,1.0947,-2.8091,-1.3465,0.0299
0.4086,1.2819,0.5107,0.5374,1.1636,-2.8619,-2.5588,1.3408
-0.8146,-0.9456,0.0191,-1.3939,0.0589,-1.4924,-2.1772,2.5204
0.7089,0.3966,-1.1133,0.5443,-2.2754,-1.2120,-0.0739,2.5284
0.0525,0.6270,-0.8921,-2.3470,0.7871,-2.7819,-2.7848,2.0310
1.1462,0.8756,-0.9750,0.1005,-0.0293,-1.2597,-1.5666,0.1827
-0.4798,0.4219,-0.2574,-1.4847,1.6721,-0.7648,-0.6438,1.2255
0.2954,3.1305,0.7121,1.5991,3.9335,-1.5166,0.2703,-1.2982
-1.4054,-1.4022,-0.2367,-0.7375,0.5619,-1.3430,-2.2851,2.9292
2.6010,1.9599,-0.5329,2.2750,-0.1344,-0.0360,-0.2107,0.0048
2.4686,3.4150,0.4503,-0.2838,0.1914,-3.2959,-1.7479,-0.9199
-1.1490,-0.6232,-0.5827,-0.2092,0.7995,-2.4990,-2.8838,2.6586
2.5763,0.7527,-0.3950,-0.5743,1.3879,1.8687,-0.9444,0.4867
0.7346,1.6126,-1.0588,0.2563,0.0741,1.7502,3.5911,-3.0660
-0.8632,-0.3657,-0.2602,1.4716,-0.0241,-2.1203,-1.8456,2.2628
-0.3603,-1.6969,0.5594,0.6568,-1.8814,-1.4017,-2.6287,2.1701
1.5521,3.1499,0.8473,-0.3602,3.5816,1.0483,1.8688,-1.8009
1.1386,-1.7461,-0.5350,-1.5521,0.0232,0.7139,-3.5193,2.4172
-1.0261,1.5224,0.8278,1.4171,0.4717,-2.5391,0.6143,0.5666
0.9089,-0.4250,1.5462,0.1742,-2.1242,-2.9164,-3.8404,2.7532
1.2704,0.2988,-0.8846,-1.2387,-1.5073,-1.5141,-1.8857,2.5125
0.5444,-0.5654,-1.1682,0.4984,-0.6733,-0.8627,-2.1535,2.1609
-3.0723,-0.8966,0.9851,-1.2465,2.0187,0.0519,1.3575,0.0282
-1.1195,-1.4223,1.5598,0.9821,0.1253,1.6186,0.9485,-0.8701
1.2275,1.2900,0.0788,1.4471,-0.6482,-2.1443,-1.5405,1.8471
0.7753,-0.6513,0.7652,-0.7707,-0.3556,0.3317,-1.3408,3.5986
0.3269,-1.9752,0.0203,0.9248,-1.3999,0.2033,-2.4687,1.6370
1.0043,3.6453,-0.8301,-0.2188,4.0438,-1.4845,0.1424,-1.0210
-2.3243,0.1135,-1.4427,1.6521,-1.2389,-3.3884,0.1814,0.5062
-1.8700,-0.8156,1.1817,1.0476,-2.0168,-1.7305,0.4821,-0.3323
